measure_date,sars,trend,utility
2024-09-25,6.099336314187064,6.095172074533328,Utility4
2024-09-30,6.300303247559374,6.110517722707733,Utility4
2024-10-02,6.162868366003933,6.11191043131048,Utility4
2024-10-08,6.20141651691151,6.108602777137422,Utility4
2024-10-09,5.396663044571224,6.0942935951765,Utility4
2024-10-14,5.913956298795469,6.089166692847502,Utility4
2024-10-16,5.565348328923036,6.096656655397228,Utility4
2024-10-21,6.28870765396888,6.116753775972731,Utility4
2024-10-23,2.7781512503836434,6.122419419534188,Utility4
2024-10-28,6.186157323599401,6.129427396320085,Utility4
2024-10-30,6.328638268035517,6.134330294427365,Utility4
2024-11-04,5.8598675157167905,6.122746015263232,Utility4
2024-11-06,6.069764637168614,6.123610152809918,Utility4
2024-11-12,6.319352818432137,6.131199868071864,Utility4
2024-11-13,6.32525225655179,6.1272187388843395,Utility4
2024-11-18,6.139177669699111,6.10663546512059,Utility4
2024-11-20,2.7781512503836434,6.086711425000189,Utility4
2024-11-25,2.7781512503836434,6.070520484331734,Utility4
2024-12-02,6.07267736243353,6.053731128083035,Utility4
2024-12-04,6.19348552522265,6.033187300813862,Utility4
2024-12-09,5.556814907128034,6.001611679484258,Utility4
2024-12-11,5.497445239483973,5.9857837883897655,Utility4
2024-12-16,6.1064995889315075,5.977570553165153,Utility4
2024-12-18,5.888735910717696,5.959722897660017,Utility4
2024-12-30,5.847547982618233,5.949927319598019,Utility4
2025-01-06,6.248279863255517,5.949451980664296,Utility4
2025-01-08,5.519518235305708,5.934518036808106,Utility4
2025-01-13,6.170836481636752,5.931226872462296,Utility4
2025-01-15,5.716629278619783,5.91254766458632,Utility4
2025-01-21,6.135154604169365,5.9095853423568885,Utility4
2025-01-27,5.766278224706267,5.893569760423065,Utility4
2025-02-03,5.862796033018252,5.890525450677315,Utility4
2025-02-05,5.494157377948507,5.88899811357799,Utility4
2025-02-10,6.01340480963909,5.900361030802177,Utility4
2025-02-12,5.976667672782034,5.905648785422607,Utility4
2025-02-18,5.746227733303829,5.902691648815527,Utility4
2025-02-19,6.194771512360404,5.912553789529858,Utility4
2025-02-24,5.727120584728015,5.907760336996043,Utility4
2025-03-03,5.8067082703459,5.920412047031054,Utility4
2025-03-05,5.771288295186816,5.938427708245863,Utility4
2025-03-10,6.211614650651944,5.971701317439354,Utility4
2025-03-12,6.29058859581297,5.993091553262981,Utility4
2025-03-17,6.270507413181446,6.002184399780091,Utility4
2025-03-19,5.915297977782582,5.996266681855205,Utility4
2025-03-24,5.593645983419136,5.991865759650955,Utility4
2025-03-26,6.205731478876239,6.003283116655264,Utility4
2025-03-31,2.7781512503836434,6.0047834531247,Utility4
2025-04-02,5.9024641522287515,6.008320768675413,Utility4
2025-04-07,6.2822195753149765,6.0222321151363545,Utility4
2025-04-09,5.75099872414995,6.022799349169328,Utility4
2025-04-14,6.133164806968654,6.035115710284144,Utility4
2025-04-16,6.230418775185621,6.04277653828663,Utility4
2025-04-21,2.7781512503836434,6.036182533203222,Utility4
2025-04-23,6.325521820613667,6.0333489185471265,Utility4
2025-04-28,5.972713227919407,6.0173461144104925,Utility4
2025-04-30,5.773343882591612,6.005317039810776,Utility4
2025-05-07,2.7781512503836434,6.004557371008913,Utility4
2025-05-12,2.7781512503836434,6.009455970000151,Utility4
2025-05-14,2.7781512503836434,6.019318936354056,Utility4
2025-05-19,2.7781512503836434,6.030308891742865,Utility4
2025-05-21,2.7781512503836434,6.046569417115405,Utility4
2025-05-27,2.7781512503836434,6.0639744263377935,Utility4
2025-05-28,2.7781512503836434,6.087625462057246,Utility4
2025-06-02,2.7781512503836434,6.11565436765389,Utility4
2025-06-04,2.7781512503836434,6.147007708677542,Utility4
2025-06-11,2.7781512503836434,6.180383810510496,Utility4
2025-06-16,6.289475459330806,6.222385641947556,Utility4
2025-06-23,6.09610112501312,6.2559000674241325,Utility4
2025-06-30,2.7781512503836434,6.300652577438939,Utility4
2025-07-07,2.7781512503836434,6.347611949351837,Utility4
2025-07-09,6.630606743102305,6.3974327274960725,Utility4
2025-07-14,6.466270462696094,6.434564224683945,Utility4
2025-07-16,6.035419731283963,6.471073390823829,Utility4
2025-07-21,6.289590959031974,6.520166318353285,Utility4
2025-07-23,7.004166204036742,6.5855166361322395,Utility4
2025-07-28,6.540058049807561,6.636369837768764,Utility4
2025-07-31,7.027511143432503,6.693928551265871,Utility4
2025-08-04,6.993450515685221,6.740299875400735,Utility4
2025-08-06,6.72979778232195,6.774218198010726,Utility4
2025-08-11,7.105750325791713,6.811132304068839,Utility4
2025-08-13,6.780040802538198,6.835255036809316,Utility4
2025-08-18,6.558661419429092,6.864833017961062,Utility4
2025-08-20,6.950812015571712,6.912305934127953,Utility4
2025-08-25,6.786744254808204,6.95758849200159,Utility4
2025-08-26,7.121009553489179,7.011733368452094,Utility4
2025-08-27,7.207043292539942,7.058663535620285,Utility4
2025-08-28,NA,7.197373274681265,Utility4
2025-08-29,NA,7.107629182250951,Utility4
2025-08-30,NA,7.99241959901676,Utility4
2025-08-31,NA,7.062977686316588,Utility4
2025-09-01,NA,6.927537912086785,Utility4
2025-09-02,NA,7.9154947893243,Utility4
2025-09-03,NA,7.079017113540298,Utility4
