utility,measure_date,sars,new_cases_utility,new_hosp_utility,county_names,population_served,capacity_mgd,lpha1,lpha2,lpha3,pcr_target,activation_start,activation_end,public_repository,Surv_System,participation_status,classification,slope,p_val
Utility2,2024-11-07,3329991,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.0024024052708206726,0.19939967120696164
Utility2,2024-11-12,1560112,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,1.6695291769005881e-4,0.9531009924625544
Utility2,2024-11-14,1817277,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.0030644451691085855,0.27845329499550325
Utility2,2024-11-18,5725433,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.009990126053235267,0.028647775687899838
Utility2,2024-11-21,600,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.01648059183584011,7.850359656429779e-4
Utility2,2024-11-25,2624579,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.01965279110290008,7.458118843768207e-5
Utility2,2024-12-02,5324456,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.024201593080905467,3.8259936470873985e-5
Utility2,2024-12-05,5289956,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.02289671206309369,8.810610519876565e-5
Utility2,2024-12-09,5150828,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.01755343812692563,0.0011083547037153787
Utility2,2024-12-12,5099394,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.011678393462731217,0.029804439553636236
Utility2,2024-12-16,600,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.0019378197481884276,0.7022109258857927
Utility2,2024-12-19,2459538,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.008597166115797195,0.06939041117533334
Utility2,2024-12-26,2609970,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.013675571065681957,0.0015796819576249785
Utility2,2024-12-30,6341380,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.013074812154330746,0.003250572955321453
Utility2,2025-01-02,4339410,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.01171932620908665,0.004912467332221765
Utility2,2025-01-06,1308533,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.012791414266960306,0.007924028044397962
Utility2,2025-01-09,865567,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.014720928081088158,0.006195518108201301
Utility2,2025-01-13,2753477,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.014130837396531076,0.009357632196357275
Utility2,2025-01-16,2583514,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.01092526212706992,0.011728339213234159
Utility2,2025-01-21,3259716,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.0042158025576114954,0.3265321814796344
Utility2,2025-01-23,529002,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.0035012406612792116,0.2513794727581425
Utility2,2025-01-27,527161,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.0015555964546344215,0.20879753694425607
Utility2,2025-01-30,5362757,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.005616376365687453,0.028403865637376548
Utility2,2025-02-03,2848513,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.007264864787907273,0.01592986435919321
Utility2,2025-02-06,3279679,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.009384023895115057,0.004253594375559125
Utility2,2025-02-10,6420157,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.011559632914045596,6.115026080128317e-4
Utility2,2025-02-13,3846521,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.01093376204611001,0.0017722237572176983
Utility2,2025-02-18,458919,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.002038641341628617,0.5078252431950758
Utility2,2025-02-20,2737755,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-2.2079110793452676e-4,0.9295376887020201
Utility2,2025-02-24,3780682,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.0025113301692129097,0.2682167380526692
Utility2,2025-02-27,290686,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.005261349741989001,0.014309683174939148
Utility2,2025-03-03,4754509,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.0055236629812447985,0.0088510973661814
Utility2,2025-03-06,2027867,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.004558981292976456,0.009565143787246128
Utility2,2025-03-10,600,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.0026732253063786516,0.022722891311396865
Utility2,2025-03-13,5487316,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.001301694302945901,0.30696178478779185
Utility2,2025-03-17,711871,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.0016803966601852743,0.20991440242750511
Utility2,2025-03-20,3037790,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-7.151410775761885e-4,0.5112378813672681
Utility2,2025-03-24,3104035,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-8.193474277701959e-4,0.45258419248875015
Utility2,2025-03-27,5059047,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,1.133679715322182e-4,0.9017844842365689
Utility2,2025-03-31,3131331,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.002259544180647354,0.10375622494830823
Utility2,2025-04-03,2409840,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.0060582805195971545,0.027386441515561737
Utility2,2025-04-07,1230133,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.009350536942455865,0.014450957363091939
Utility2,2025-04-10,3232509,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.01224022547935046,0.001463207905248918
Utility2,2025-04-14,1431919,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.014043274386411652,1.6840584645250124e-4
Utility2,2025-04-17,1922605,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.01250311245745561,0.0016622172072371095
Utility2,2025-04-21,2076670,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.00659963338567718,0.07378597674580338
Utility2,2025-04-24,2536424,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.0011090397144352994,0.7404022949576887
Utility2,2025-04-28,4553763,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.008651578051842863,0.03988197315572334
Utility2,2025-05-01,2379174,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.012930344623853568,0.003111423205902028
Utility2,2025-05-05,5824123,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.01671321473018358,1.6658126878450314e-5
Utility2,2025-05-08,5146728,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.0158510483890718,9.579918963026323e-5
Utility2,2025-05-12,2628588,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.010682937883452537,0.013041558143446572
Utility2,2025-05-15,2513838,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.004183435320784263,0.2419570383926802
Utility2,2025-05-19,5442016,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.00141415287947291,0.5932672478005913
Utility2,2025-05-22,1062801,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.006796037120424348,0.040262693849120595
Utility2,2025-05-27,1483348,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.011986399190230477,5.33075881489878e-4
Utility2,2025-05-29,3412929,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.008720327255476204,0.008267224414815946
Utility2,2025-06-02,3952660,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.00481105076937052,0.09990576571649401
Utility2,2025-06-05,1200191,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.0031919335249352256,0.20915371624811316
Utility2,2025-06-09,920478,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.001132069376936753,0.598282476227878
Utility2,2025-06-12,1734890,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.00420412559972737,0.08904143705745231
Utility2,2025-06-16,4361590,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.010311427625147232,0.038957218817557655
Utility2,2025-06-23,4072959,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.020697154910011024,0.0150530135949311
Utility2,2025-06-26,3234887,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.027803612646075115,3.868025550805441e-4
Utility2,2025-06-30,4813705,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.029607997538204884,7.702744510680732e-5
Utility2,2025-07-07,690790,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.02203501965148383,5.555503352633566e-4
Utility2,2025-07-10,4955717,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.021641638045684572,4.090640283950882e-4
Utility2,2025-07-14,6522740,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.022049823114834215,1.27971725397474e-5
Utility2,2025-07-17,3874009,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.019968793566367965,2.5568924905148183e-4
Utility2,2025-07-21,5732432,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.01762297843651931,5.251114021556587e-4
Utility2,2025-07-24,6735333,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.01537886760215722,0.0013808955840473474
Utility2,2025-07-28,5721794,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.012946130753145248,0.0012104636624900122
Utility2,2025-07-31,482737,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.007357021497687569,0.013056518418689348
Utility2,2025-08-04,4618422,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Increasing,0.004090233934984858,0.04873813309904741
Utility2,2025-08-07,6444890,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,0.0027473996182197737,0.11027072107442293
Utility2,2025-08-11,6886371,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,4.5314082045048407e-4,0.6146883663938487
Utility2,2025-08-14,4948469,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.0024675787255354405,0.15056007613763744
Utility2,2025-08-18,6446172,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Plateau,-0.005247124386534165,0.053530099822424654
Utility2,2025-08-21,1036838,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.011017509336964102,0.022486054155735898
Utility2,2025-08-25,4806981,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.017467312300630256,0.0017998052689644456
Utility2,2025-08-28,1952384,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.023822305183327834,1.0748269627744842e-4
Utility2,2025-09-02,1573722,NA,NA,County2,89838,14.32,Second County,NA,NA,sars-cov-2,2020-08-13,NA,Publish,SSS,Active,Decreasing,-0.028358945315083192,3.1784048904769346e-5
Utility3,2024-06-27,4585963,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,NA,NA,NA
Utility3,2024-07-01,13759886,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,NA,0.0060622942116844245,NA
Utility3,2024-07-08,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,0.004273499480527698,0.15095528123879615
Utility3,2024-07-11,2358960,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0033288021271538066,0.04313672439207946
Utility3,2024-07-15,12594580,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0038540664603325713,0.0048619949618997505
Utility3,2024-07-18,1337138,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0037618883397380954,3.770183419811257e-4
Utility3,2024-07-22,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.003705423737028319,3.460770993521521e-4
Utility3,2024-07-25,15743969,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.004287814486533103,1.5540901532662066e-4
Utility3,2024-07-29,10890443,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.004240583398555917,6.9087040458026185e-6
Utility3,2024-08-01,4290894,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.003830103159404995,2.0423768141516655e-4
Utility3,2024-08-05,596604,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0030038637093165016,8.284815547137866e-4
Utility3,2024-08-08,1324868,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.002969804292886655,8.34505084763361e-4
Utility3,2024-08-12,9741944,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.003291312840459823,0.0017526032297800536
Utility3,2024-08-15,3171701,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.003878136721264301,0.0019962970266157796
Utility3,2024-08-19,6211153,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.005256511686021406,7.884770288605052e-4
Utility3,2024-08-22,13261491,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0070151468808206385,5.898749520323556e-5
Utility3,2024-08-26,302599,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.007947917308741009,1.8326372139903984e-6
Utility3,2024-09-09,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.008183770758843776,0.005053263013244391
Utility3,2024-09-12,178940,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0076333897517519836,0.0013156571297668032
Utility3,2024-09-16,13021359,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.008313556563537182,5.144662079794875e-4
Utility3,2024-09-23,12571474,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.007841659533937494,0.0034239799844874635
Utility3,2024-09-26,9947273,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.006844107026250161,0.0017021399778567473
Utility3,2024-09-30,3328894,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.005729064203071308,0.0017091252705861914
Utility3,2024-10-03,14759634,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0046427357123608745,0.0012918065667420142
Utility3,2024-10-14,15864623,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0031278933361033236,0.0041300205910353395
Utility3,2024-10-17,2163221,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,0.0017890760445926058,0.1330947706951716
Utility3,2024-10-21,10349907,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,7.113069800465273e-4,0.5015074016985362
Utility3,2024-10-24,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-8.945268548265994e-4,0.08589431819520896
Utility3,2024-10-28,1440604,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-8.956375418417117e-4,0.08543492866058694
Utility3,2024-11-04,12630294,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-4.1104781325138756e-4,0.3211166659123505
Utility3,2024-11-07,8084170,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-7.023964127887836e-6,0.9750612623634183
Utility3,2024-11-12,10831604,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,2.622639875944626e-4,0.4098480749826753
Utility3,2024-11-14,5896870,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-3.528257523176367e-4,0.42543375976818015
Utility3,2024-11-18,731634,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-0.0010367501118678396,0.05481449125265564
Utility3,2024-11-21,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0011201998954684217,0.03273323600677612
Utility3,2024-11-25,11430765,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-6.676157477235868e-4,0.12254936607226864
Utility3,2024-12-02,13036082,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-1.029549461992047e-5,0.9846655105646651
Utility3,2024-12-05,7342566,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,9.206375987989891e-6,0.9860022212844262
Utility3,2024-12-09,4939772,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-8.002059328184935e-4,0.2935606959079754
Utility3,2024-12-12,795509,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0015871709945672456,0.028263774017310186
Utility3,2024-12-16,765800,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-0.0013607668010629233,0.07873977971151117
Utility3,2024-12-19,12877748,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,1.234380369035629e-4,0.9029352577417222
Utility3,2024-12-26,13482119,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0019967683420073603,0.04943677190538225
Utility3,2024-12-30,554013,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0025122429175693135,0.006200272966768339
Utility3,2025-01-02,12776253,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Increasing,0.0021859608510192423,0.018254666443255838
Utility3,2025-01-06,10214194,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,0.0010594659085575333,0.1559193362463993
Utility3,2025-01-09,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Plateau,-6.710718008078465e-4,0.27886319060796533
Utility3,2025-01-13,2158432,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0018529823453397414,0.013546120907287008
Utility3,2025-01-16,14640107,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0017249672169140902,0.002949429900626111
Utility3,2025-01-21,13846142,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0024777559321740067,0.0019353936472910796
Utility3,2025-01-23,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.00298641203717937,5.39793364003408e-4
Utility3,2025-01-27,7923235,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.00399292324889539,0.0012029902063596409
Utility3,2025-01-30,11513133,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.004906167635644741,9.420954974020422e-4
Utility3,2025-02-03,2899874,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0062418274355736944,2.1032410939853872e-4
Utility3,2025-02-06,2838329,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.007473003173500204,7.459059406377415e-7
Utility3,2025-02-10,16018487,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.007272369683932973,5.216452710049646e-6
Utility3,2025-02-13,2868352,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0067056665183212304,2.3018740764396118e-5
Utility3,2025-02-18,14618615,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.005220200979020734,0.0010381277286287875
Utility3,2025-02-20,600,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.005105702207025552,8.154803284394811e-5
Utility3,2025-02-24,3527424,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.00471402971531708,1.3709310797064044e-5
Utility3,2025-02-27,691094,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.004309687596057443,2.4520300451239743e-5
Utility3,2025-03-03,15634690,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.0037881713809129786,6.480142609464352e-4
Utility3,2025-03-06,66613,NA,NA,County3,23158,2.78,Third County,NA,NA,sars-cov-2,2022-01-31,NA,Publish,SSS,Active,Decreasing,-0.003155850632512518,0.0015308846959705116
