"","Year","Week","week_begin_date","County","ILI neg COVID","Diagnosed Flu","New COVID Related","Diagnosed COVID","RSV Related","Diagnosed RSV","Broad Acute Resp","Total ED Visits"
"1",2020,1,2020-01-01,"County1",180,66,65,52,52,22,208,1455
"2",2020,2,2020-01-08,"County1",102,76,44,28,40,24,193,642
"3",2020,3,2020-01-15,"County1",172,42,13,2,8,4,272,1482
"4",2020,4,2020-01-22,"County1",30,15,15,0,1,1,227,1516
"5",2020,5,2020-01-29,"County1",5,1,0,0,1,0,9,708
"6",2020,6,2020-02-05,"County1",28,9,7,5,4,3,214,1464
"7",2020,7,2020-02-12,"County1",159,129,62,3,60,8,297,1446
"8",2020,8,2020-02-19,"County1",56,45,0,0,13,11,185,1540
"9",2020,9,2020-02-26,"County1",158,140,29,0,134,45,202,763
"10",2020,10,2020-03-04,"County1",14,0,0,0,0,0,211,691
"11",2020,11,2020-03-11,"County1",46,11,9,4,6,4,124,545
"12",2020,12,2020-03-18,"County1",121,93,32,3,8,0,142,852
"13",2020,13,2020-03-25,"County1",184,74,35,25,4,3,255,740
"14",2020,14,2020-04-01,"County1",106,97,12,3,0,0,158,1213
"15",2020,15,2020-04-08,"County1",71,70,68,53,47,47,234,1572
"16",2020,16,2020-04-15,"County1",54,44,28,11,32,16,65,801
"17",2020,17,2020-04-22,"County1",200,91,9,8,30,1,264,1451
"18",2020,18,2020-04-29,"County1",10,7,1,1,3,1,141,726
"19",2020,19,2020-05-06,"County1",94,11,11,7,1,1,193,611
"20",2020,20,2020-05-13,"County1",167,162,59,44,111,59,172,937
"21",2020,21,2020-05-20,"County1",119,98,11,1,76,29,300,983
"22",2020,22,2020-05-27,"County1",10,10,9,8,4,4,156,1509
"23",2020,23,2020-06-03,"County1",149,40,17,2,39,37,244,623
"24",2020,24,2020-06-10,"County1",58,30,30,11,1,0,188,875
"25",2020,25,2020-06-17,"County1",23,23,9,4,20,19,234,1592
"26",2020,26,2020-06-24,"County1",167,53,19,16,41,19,207,1118
"27",2020,27,2020-07-01,"County1",108,60,51,21,50,19,296,1547
"28",2020,28,2020-07-08,"County1",17,9,5,2,5,5,164,685
"29",2020,29,2020-07-15,"County1",37,12,5,4,7,0,137,1511
"30",2020,30,2020-07-22,"County1",160,124,18,6,16,8,226,802
"31",2020,31,2020-07-29,"County1",83,82,9,1,1,0,105,1498
"32",2020,32,2020-08-05,"County1",103,3,0,0,3,2,247,963
"33",2020,33,2020-08-12,"County1",13,4,2,1,0,0,297,1092
"34",2020,34,2020-08-19,"County1",59,1,0,0,0,0,95,1117
"35",2020,35,2020-08-26,"County1",120,44,29,20,35,19,240,607
"36",2020,36,2020-09-02,"County1",200,141,43,38,80,66,208,1501
"37",2020,37,2020-09-09,"County1",15,3,0,0,0,0,181,543
"38",2020,38,2020-09-16,"County1",136,113,24,11,112,13,155,518
"39",2020,39,2020-09-23,"County1",142,121,68,49,100,7,186,1255
"40",2020,40,2020-09-30,"County1",101,95,83,45,61,51,190,511
"41",2020,41,2020-10-07,"County1",182,175,96,88,110,64,269,1061
"42",2020,42,2020-10-14,"County1",75,4,2,0,1,0,87,1440
"43",2020,43,2020-10-21,"County1",20,2,2,0,1,1,55,957
"44",2020,44,2020-10-28,"County1",16,11,6,6,3,1,280,902
"45",2020,45,2020-11-04,"County1",93,20,15,2,0,0,112,1430
"46",2020,46,2020-11-11,"County1",198,132,9,4,41,8,245,937
"47",2020,47,2020-11-18,"County1",20,1,0,0,1,1,57,507
"48",2020,48,2020-11-25,"County1",181,173,60,7,135,3,189,1449
"49",2020,49,2020-12-02,"County1",120,54,36,27,22,8,282,1534
"50",2020,50,2020-12-09,"County1",61,30,9,1,21,4,120,1382
"51",2020,51,2020-12-16,"County1",12,2,2,1,1,0,209,1322
"52",2020,52,2020-12-23,"County1",159,28,3,0,8,4,277,662
"53",2020,53,2020-12-30,"County1",177,12,9,3,4,2,229,1077
"54",2021,1,2021-01-01,"County1",133,103,89,77,12,2,173,659
"55",2021,2,2021-01-08,"County1",62,13,0,0,12,12,158,597
"56",2021,3,2021-01-15,"County1",165,105,75,18,65,47,274,805
"57",2021,4,2021-01-22,"County1",29,24,12,6,21,18,148,1121
"58",2021,5,2021-01-29,"County1",55,33,29,17,11,4,186,579
"59",2021,6,2021-02-05,"County1",139,27,18,7,15,13,289,1598
"60",2021,7,2021-02-12,"County1",133,52,23,23,45,8,285,1094
"61",2021,8,2021-02-19,"County1",199,50,12,2,18,4,253,630
"62",2021,9,2021-02-26,"County1",89,39,12,9,39,21,192,1282
"63",2021,10,2021-03-05,"County1",16,3,0,0,0,0,190,1046
"64",2021,11,2021-03-12,"County1",3,1,1,1,1,1,235,1319
"65",2021,12,2021-03-19,"County1",70,0,0,0,0,0,95,882
"66",2021,13,2021-03-26,"County1",117,69,15,6,13,6,209,1590
"67",2021,14,2021-04-02,"County1",191,20,6,0,13,3,209,550
"68",2021,15,2021-04-09,"County1",108,37,6,4,6,6,150,1067
"69",2021,16,2021-04-16,"County1",49,42,41,21,9,4,54,1124
"70",2021,17,2021-04-23,"County1",20,2,1,0,0,0,236,642
"71",2021,18,2021-04-30,"County1",21,3,0,0,2,1,141,1446
"72",2021,19,2021-05-07,"County1",138,54,38,18,39,10,273,953
"73",2021,20,2021-05-14,"County1",132,63,25,19,51,25,135,703
"74",2021,21,2021-05-21,"County1",147,83,51,42,28,0,293,592
"75",2021,22,2021-05-28,"County1",187,88,36,35,51,17,235,1137
"76",2021,23,2021-06-04,"County1",100,24,4,1,5,4,172,1335
"77",2021,24,2021-06-11,"County1",43,15,15,14,11,2,79,632
"78",2021,25,2021-06-18,"County1",80,54,6,4,5,1,136,797
"79",2021,26,2021-06-25,"County1",11,0,0,0,0,0,135,913
"80",2021,27,2021-07-02,"County1",10,9,8,2,1,1,287,527
"81",2021,28,2021-07-09,"County1",59,6,1,1,6,6,170,976
"82",2021,29,2021-07-16,"County1",97,21,14,9,16,4,250,1239
"83",2021,30,2021-07-23,"County1",125,13,6,6,3,3,127,890
"84",2021,31,2021-07-30,"County1",74,44,17,1,29,11,121,1021
"85",2021,32,2021-08-06,"County1",190,78,61,37,29,1,261,1399
"86",2021,33,2021-08-13,"County1",18,17,16,4,14,12,51,576
"87",2021,34,2021-08-20,"County1",42,3,3,0,2,0,135,1508
"88",2021,35,2021-08-27,"County1",72,13,2,0,4,0,254,1236
"89",2021,36,2021-09-03,"County1",27,1,0,0,1,0,138,1485
"90",2021,37,2021-09-10,"County1",75,18,5,2,4,4,80,621
"91",2021,38,2021-09-17,"County1",127,57,10,10,52,26,174,1118
"92",2021,39,2021-09-24,"County1",160,61,21,5,54,43,241,976
"93",2021,40,2021-10-01,"County1",1,1,0,0,1,0,201,1024
