"","pathogen","Year","week_start","county","COUNT"
"1","RSV",2023,2023-07-30,"Utility1",9
"2","RSV",2023,2023-09-17,"Utility1",20
"3","RSV",2023,2023-10-15,"Utility1",2
"4","RSV",2023,2023-10-22,"Utility1",30
"5","RSV",2023,2023-11-05,"Utility1",3
"6","RSV",2023,2023-11-12,"Utility1",2
"7","RSV",2023,2023-11-19,"Utility1",24
"8","RSV",2023,2023-11-26,"Utility1",20
"9","RSV",2023,2023-12-03,"Utility1",9
"10","RSV",2023,2023-12-10,"Utility1",9
"11","RSV",2023,2023-12-17,"Utility1",26
"12","RSV",2023,2023-12-24,"Utility1",21
"13","RSV",2023,2023-12-31,"Utility1",5
"14","RSV",2024,2024-01-07,"Utility1",25
"15","RSV",2024,2024-01-14,"Utility1",16
"16","RSV",2024,2024-01-21,"Utility1",2
"17","RSV",2024,2024-01-28,"Utility1",13
"18","RSV",2024,2024-02-04,"Utility1",15
"19","RSV",2024,2024-02-11,"Utility1",10
"20","RSV",2024,2024-02-18,"Utility1",3
"21","RSV",2024,2024-02-25,"Utility1",24
"22","RSV",2024,2024-03-03,"Utility1",23
"23","RSV",2024,2024-03-10,"Utility1",8
"24","RSV",2024,2024-03-17,"Utility1",1
"25","RSV",2024,2024-03-24,"Utility1",10
"26","RSV",2024,2024-03-31,"Utility1",5
"27","RSV",2024,2024-04-07,"Utility1",10
"28","RSV",2024,2024-04-14,"Utility1",28
"29","RSV",2024,2024-04-28,"Utility1",1
"30","RSV",2024,2024-05-05,"Utility1",23
"31","RSV",2024,2024-08-25,"Utility1",5
"32","RSV",2024,2024-11-10,"Utility1",2
"33","RSV",2024,2024-11-17,"Utility1",3
"34","RSV",2024,2024-11-24,"Utility1",1
"35","RSV",2024,2024-12-08,"Utility1",11
"36","RSV",2024,2024-12-15,"Utility1",1
"37","RSV",2024,2024-12-22,"Utility1",29
"38","RSV",2024,2024-12-29,"Utility1",11
"39","RSV",2025,2025-01-05,"Utility1",16
"40","RSV",2025,2025-01-12,"Utility1",9
"41","RSV",2025,2025-01-19,"Utility1",20
"42","RSV",2025,2025-01-26,"Utility1",11
"43","RSV",2025,2025-02-02,"Utility1",3
"44","RSV",2025,2025-02-09,"Utility1",6
"45","RSV",2025,2025-02-16,"Utility1",25
"46","RSV",2025,2025-02-23,"Utility1",21
"47","RSV",2025,2025-03-02,"Utility1",2
"48","RSV",2025,2025-03-09,"Utility1",9
"49","RSV",2025,2025-03-16,"Utility1",2
"50","RSV",2025,2025-03-23,"Utility1",5
"51","RSV",2025,2025-03-30,"Utility1",26
"52","RSV",2025,2025-04-06,"Utility1",29
"53","RSV",2025,2025-04-13,"Utility1",19
"54","RSV",2025,2025-04-20,"Utility1",17
"55","RSV",2025,2025-04-27,"Utility1",28
"56","RSV",2025,2025-05-04,"Utility1",9
"57","RSV",2025,2025-05-25,"Utility1",28
"58","RSV",2023,2023-07-30,"Utility2",16
"59","RSV",2023,2023-09-17,"Utility2",5
"60","RSV",2023,2023-10-15,"Utility2",10
"61","RSV",2023,2023-10-22,"Utility2",10
"62","RSV",2023,2023-11-05,"Utility2",24
"63","RSV",2023,2023-11-12,"Utility2",1
"64","RSV",2023,2023-11-19,"Utility2",17
"65","RSV",2023,2023-11-26,"Utility2",5
"66","RSV",2023,2023-12-03,"Utility2",8
"67","RSV",2023,2023-12-10,"Utility2",10
"68","RSV",2023,2023-12-17,"Utility2",24
"69","RSV",2023,2023-12-24,"Utility2",6
"70","RSV",2023,2023-12-31,"Utility2",26
"71","RSV",2024,2024-01-07,"Utility2",29
"72","RSV",2024,2024-01-14,"Utility2",23
"73","RSV",2024,2024-01-21,"Utility2",12
"74","RSV",2024,2024-01-28,"Utility2",5
"75","RSV",2024,2024-02-04,"Utility2",12
"76","RSV",2024,2024-02-11,"Utility2",11
"77","RSV",2024,2024-02-18,"Utility2",15
"78","RSV",2024,2024-02-25,"Utility2",9
"79","RSV",2024,2024-03-03,"Utility2",23
"80","RSV",2024,2024-03-10,"Utility2",16
"81","RSV",2024,2024-03-17,"Utility2",24
"82","RSV",2024,2024-03-24,"Utility2",29
"83","RSV",2024,2024-03-31,"Utility2",13
"84","RSV",2024,2024-04-07,"Utility2",18
"85","RSV",2024,2024-04-14,"Utility2",20
"86","RSV",2024,2024-04-28,"Utility2",2
"87","RSV",2024,2024-05-05,"Utility2",12
"88","RSV",2024,2024-08-25,"Utility2",18
"89","RSV",2024,2024-11-10,"Utility2",18
"90","RSV",2024,2024-11-17,"Utility2",5
"91","RSV",2024,2024-11-24,"Utility2",4
"92","RSV",2024,2024-12-08,"Utility2",30
"93","RSV",2024,2024-12-15,"Utility2",25
"94","RSV",2024,2024-12-22,"Utility2",0
"95","RSV",2024,2024-12-29,"Utility2",27
"96","RSV",2025,2025-01-05,"Utility2",3
"97","RSV",2025,2025-01-12,"Utility2",6
"98","RSV",2025,2025-01-19,"Utility2",28
"99","RSV",2025,2025-01-26,"Utility2",8
"100","RSV",2025,2025-02-02,"Utility2",26
"101","RSV",2025,2025-02-09,"Utility2",24
"102","RSV",2025,2025-02-16,"Utility2",22
"103","RSV",2025,2025-02-23,"Utility2",9
"104","RSV",2025,2025-03-02,"Utility2",3
"105","RSV",2025,2025-03-09,"Utility2",11
"106","RSV",2025,2025-03-16,"Utility2",25
"107","RSV",2025,2025-03-23,"Utility2",28
"108","RSV",2025,2025-03-30,"Utility2",6
"109","RSV",2025,2025-04-06,"Utility2",14
"110","RSV",2025,2025-04-13,"Utility2",24
"111","RSV",2025,2025-04-20,"Utility2",10
"112","RSV",2025,2025-04-27,"Utility2",12
"113","RSV",2025,2025-05-04,"Utility2",24
"114","RSV",2025,2025-05-25,"Utility2",16
"115","RSV",2023,2023-07-30,"Utility3",13
"116","RSV",2023,2023-09-17,"Utility3",0
"117","RSV",2023,2023-10-15,"Utility3",9
"118","RSV",2023,2023-10-22,"Utility3",26
"119","RSV",2023,2023-11-05,"Utility3",2
"120","RSV",2023,2023-11-12,"Utility3",5
"121","RSV",2023,2023-11-19,"Utility3",16
"122","RSV",2023,2023-11-26,"Utility3",23
"123","RSV",2023,2023-12-03,"Utility3",13
"124","RSV",2023,2023-12-10,"Utility3",1
"125","RSV",2023,2023-12-17,"Utility3",24
"126","RSV",2023,2023-12-24,"Utility3",12
"127","RSV",2023,2023-12-31,"Utility3",21
"128","RSV",2024,2024-01-07,"Utility3",9
"129","RSV",2024,2024-01-14,"Utility3",18
