sample_id,wwtp_name,rec_eff_spike_conc,rec_eff_target_name,lab_id
UE20220102,Utility5,NA,mhv (prevalence),CDPHE
UE20220117,Utility5,NA,mhv (prevalence),CDPHE
UE20220120,Utility5,NA,mhv (prevalence),CDPHE
UE20220124,Utility5,NA,mhv (prevalence),CDPHE
UE20220127,Utility5,NA,mhv (prevalence),CDPHE
UE20220131,Utility5,NA,mhv (prevalence),CDPHE
UC20220131,Utility3,NA,mhv (prevalence),CDPHE
UE20220203,Utility5,NA,mhv (prevalence),CDPHE
UC20220203,Utility3,NA,mhv (prevalence),CDPHE
UE20220207,Utility5,NA,mhv (prevalence),CDPHE
UC20220207,Utility3,NA,mhv (prevalence),CDPHE
UE20220210,Utility5,NA,mhv (prevalence),CDPHE
UC20220210,Utility3,NA,mhv (prevalence),CDPHE
UE20220217,Utility5,NA,mhv (prevalence),CDPHE
UC20220217,Utility3,NA,mhv (prevalence),CDPHE
UC20220221,Utility3,NA,mhv (prevalence),CDPHE
UE20220222,Utility5,NA,mhv (prevalence),CDPHE
UA20220224,Utility1,NA,mhv (prevalence),CDPHE
UE20220224,Utility5,NA,mhv (prevalence),CDPHE
UC20220224,Utility3,NA,mhv (prevalence),CDPHE
UC20220227,Utility3,NA,mhv (prevalence),CDPHE
UA20220228,Utility1,NA,mhv (prevalence),CDPHE
UD20220228,Utility4,NA,mhv (prevalence),CDPHE
UE20220228,Utility5,NA,mhv (prevalence),CDPHE
UD20220302,Utility4,NA,mhv (prevalence),CDPHE
UE20220302,Utility5,NA,mhv (prevalence),CDPHE
UA20220303,Utility1,NA,mhv (prevalence),CDPHE
UE20220303,Utility5,NA,mhv (prevalence),CDPHE
UC20220303,Utility3,NA,mhv (prevalence),CDPHE
UA20220307,Utility1,NA,mhv (prevalence),CDPHE
UD20220307,Utility4,NA,mhv (prevalence),CDPHE
UE20220307,Utility5,NA,mhv (prevalence),CDPHE
UC20220307,Utility3,NA,mhv (prevalence),CDPHE
UD20220309,Utility4,NA,mhv (prevalence),CDPHE
UA20220310,Utility1,NA,mhv (prevalence),CDPHE
UE20220310,Utility5,NA,mhv (prevalence),CDPHE
UC20220310,Utility3,NA,mhv (prevalence),CDPHE
UA20220314,Utility1,NA,mhv (prevalence),CDPHE
UD20220314,Utility4,NA,mhv (prevalence),CDPHE
UE20220314,Utility5,NA,mhv (prevalence),CDPHE
UC20220314,Utility3,NA,mhv (prevalence),CDPHE
UD20220316,Utility4,NA,mhv (prevalence),CDPHE
UA20220317,Utility1,NA,mhv (prevalence),CDPHE
UE20220317,Utility5,NA,mhv (prevalence),CDPHE
UC20220317,Utility3,NA,mhv (prevalence),CDPHE
UD20220321,Utility4,NA,mhv (prevalence),CDPHE
UE20220321,Utility5,NA,mhv (prevalence),CDPHE
UC20220321,Utility3,NA,mhv (prevalence),CDPHE
UD20220323,Utility4,NA,mhv (prevalence),CDPHE
UE20220324,Utility5,NA,mhv (prevalence),CDPHE
UC20220324,Utility3,NA,mhv (prevalence),CDPHE
UE20220328,Utility5,125,mhv (prevalence),CDPHE
UC20220328,Utility3,125,mhv (prevalence),CDPHE
UC20220331,Utility3,125,mhv (prevalence),CDPHE
UD20220404,Utility4,125,mhv (prevalence),CDPHE
UE20220404,Utility5,125,mhv (prevalence),CDPHE
UD20220406,Utility4,125,mhv (prevalence),CDPHE
UA20220407,Utility1,125,mhv (prevalence),CDPHE
UE20220407,Utility5,125,mhv (prevalence),CDPHE
UC20220407,Utility3,125,mhv (prevalence),CDPHE
UD20220411,Utility4,125,mhv (prevalence),CDPHE
UE20220411,Utility5,125,mhv (prevalence),CDPHE
UC20220411,Utility3,125,mhv (prevalence),CDPHE
UD20220413,Utility4,125,mhv (prevalence),CDPHE
UA20220414,Utility1,125,mhv (prevalence),CDPHE
UE20220414,Utility5,125,mhv (prevalence),CDPHE
UC20220414,Utility3,125,mhv (prevalence),CDPHE
UC20220415,Utility3,125,mhv (prevalence),CDPHE
UA20220418,Utility1,125,mhv (prevalence),CDPHE
UD20220418,Utility4,125,mhv (prevalence),CDPHE
UE20220418,Utility5,125,mhv (prevalence),CDPHE
